Action URI,# Causal Links,# Occurrences,# Images,Causal Links,Interesting Image Sets,Notes
/c/en/eat,40,7198,3358,/c/en/eat-/r/HasFirstSubevent-/c/en/cook-0000(1.0)|/c/en/eat-/r/HasLastSubevent-/c/en/burp-0000(2.0)|/c/en/eat-/r/HasLastSubevent-/c/en/chew-0000(1.0)|/c/en/eat-/r/HasLastSubevent-/c/en/converse-0000(1.0)|/c/en/eat-/r/HasLastSubevent-/c/en/digest-0000(1.0)|/c/en/eat-/r/HasLastSubevent-/c/en/lean_back-0000(1.0)|/c/en/eat-/r/HasLastSubevent-/c/en/swallow-0000(2.828)|/c/en/eat-/r/HasLastSubevent-/c/en/talk-0000(1.0)|/c/en/eat-/r/HasLastSubevent-/c/en/yawn-0000(1.0)|/c/en/eat-/r/HasPrerequisite-/c/en/cook-0000(2.828)|/c/en/eat-/r/HasPrerequisite-/c/en/dine-0000(1.0)|/c/en/eat-/r/HasPrerequisite-/c/en/swallow-0000(2.0)|/c/en/eat-/r/HasPrerequisite-/c/en/work-0000(2.0)|/c/en/eat-/r/HasSubevent-/c/en/chew-0000(2.828)|/c/en/eat-/r/HasSubevent-/c/en/swallow-0000(2.828)|/c/en/eat-/r/MotivatedByGoal-/c/en/survive-0000(2.828)|/c/en/shop-/r/MotivatedByGoal-/c/en/eat-0000(1.0)|/c/en/cook-/r/HasLastSubevent-/c/en/eat-0000(1.0)|/c/en/cook-/r/MotivatedByGoal-/c/en/eat-0000(2.828)|/c/en/urinate-/r/HasLastSubevent-/c/en/eat-0000(1.0)|,2359945 240273 2391774,Changing continuity weight changed which causal hypothesis was accepted
/c/en/think,38,15,15,/c/en/type-/r/HasSubevent-/c/en/think-0000(1.0)|/c/en/start-/r/HasFirstSubevent-/c/en/think-0000(1.0)|/c/en/learn-/r/HasFirstSubevent-/c/en/think-0000(1.0)|/c/en/contemplate-/r/HasPrerequisite-/c/en/think-0000(6.633)|/c/en/contemplate-/r/HasSubevent-/c/en/think-0000(3.464)|/c/en/think-/r/HasPrerequisite-/c/en/concentrate-0000(1.0)|/c/en/think-/r/HasPrerequisite-/c/en/learn-0000(1.0)|/c/en/think-/r/HasPrerequisite-/c/en/relax-0000(2.0)|/c/en/think-/r/HasPrerequisite-/c/en/think-0000(2.828)|/c/en/think-/r/HasSubevent-/c/en/associate-0000(1.0)|/c/en/think-/r/MotivatedByGoal-/c/en/answer-0000(1.0)|/c/en/think-/r/MotivatedByGoal-/c/en/progress-0000(1.0)|/c/en/talk-/r/HasPrerequisite-/c/en/think-0000(2.0)|/c/en/communicate-/r/HasPrerequisite-/c/en/think-0000(2.828)|/c/en/lie-/r/HasFirstSubevent-/c/en/think-0000(1.0)|/c/en/lie-/r/HasPrerequisite-/c/en/think-0000(1.0)|/c/en/write-/r/HasFirstSubevent-/c/en/think-0000(2.0)|/c/en/write-/r/HasPrerequisite-/c/en/think-0000(2.0)|/c/en/write-/r/HasSubevent-/c/en/think-0000(1.0)|,,No valid image sets
/c/en/listen,34,46,37,/c/en/learn-/r/HasPrerequisite-/c/en/listen-0000(1.0)|/c/en/learn-/r/HasSubevent-/c/en/listen-0000(1.0)|/c/en/talk-/r/HasPrerequisite-/c/en/listen-0000(2.0)|/c/en/talk-/r/MotivatedByGoal-/c/en/listen-0000(1.0)|/c/en/communicate-/r/HasLastSubevent-/c/en/listen-0000(1.0)|/c/en/communicate-/r/HasPrerequisite-/c/en/listen-0000(2.828)|/c/en/communicate-/r/HasSubevent-/c/en/listen-0000(1.0)|/c/en/listen-/r/HasLastSubevent-/c/en/answer-0000(1.0)|/c/en/listen-/r/HasLastSubevent-/c/en/relax-0000(1.0)|/c/en/listen-/r/HasLastSubevent-/c/en/talk-0000(1.0)|/c/en/listen-/r/HasPrerequisite-/c/en/concentrate-0000(2.0)|/c/en/listen-/r/HasPrerequisite-/c/en/talk-0000(1.0)|/c/en/listen-/r/HasSubevent-/c/en/hear-0000(1.0)|/c/en/listen-/r/HasSubevent-/c/en/learn-0000(3.464)|/c/en/listen-/r/MotivatedByGoal-/c/en/hear-0000(2.0)|/c/en/listen-/r/MotivatedByGoal-/c/en/learn-0000(4.472)|/c/en/hear-/r/HasPrerequisite-/c/en/listen-0000(1.0)|,,
/c/en/sleep,34,812,611,/c/en/book-/r/CausesDesire-/c/en/sleep-0000(2.0)|/c/en/relax-/r/HasSubevent-/c/en/sleep-0000(4.0)|/c/en/rest-/r/HasPrerequisite-/c/en/sleep-0000(4.0)|/c/en/rest-/r/HasSubevent-/c/en/sleep-0000(1.0)|/c/en/rest-/r/MotivatedByGoal-/c/en/sleep-0000(2.0)|/c/en/shop-/r/HasPrerequisite-/c/en/sleep-0000(1.0)|/c/en/sleep-/r/CausesDesire-/c/en/snore-0000(1.0)|/c/en/sleep-/r/HasLastSubevent-/c/en/awaken-0000(1.0)|/c/en/sleep-/r/HasPrerequisite-/c/en/calm-0000(1.0)|/c/en/sleep-/r/HasPrerequisite-/c/en/relax-0000(2.0)|/c/en/sleep-/r/HasSubevent-/c/en/snore-0000(2.0)|/c/en/sleep-/r/HasSubevent-/c/en/sweat-0000(2.0)|/c/en/sleep-/r/MotivatedByGoal-/c/en/rest-0000(6.0)|/c/en/copulate-/r/HasLastSubevent-/c/en/sleep-0000(1.0)|/c/en/snore-/r/HasLastSubevent-/c/en/sleep-0000(1.0)|/c/en/snore-/r/HasPrerequisite-/c/en/sleep-0000(4.899)|/c/en/snore-/r/HasSubevent-/c/en/sleep-0000(4.472)|,,
/c/en/rest,32,744,585,/c/en/die-/r/HasFirstSubevent-/c/en/rest-0000(1.0)|/c/en/relax-/r/HasPrerequisite-/c/en/rest-0000(1.0)|/c/en/relax-/r/MotivatedByGoal-/c/en/rest-0000(2.828)|/c/en/rest-/r/HasLastSubevent-/c/en/die-0000(1.0)|/c/en/rest-/r/HasPrerequisite-/c/en/bed-0000(1.0)|/c/en/rest-/r/HasPrerequisite-/c/en/nap-0000(1.0)|/c/en/rest-/r/HasPrerequisite-/c/en/relax-0000(4.899)|/c/en/rest-/r/HasPrerequisite-/c/en/sleep-0000(4.0)|/c/en/rest-/r/HasSubevent-/c/en/read-0000(1.0)|/c/en/rest-/r/HasSubevent-/c/en/relax-0000(1.0)|/c/en/rest-/r/HasSubevent-/c/en/sleep-0000(1.0)|/c/en/rest-/r/MotivatedByGoal-/c/en/sleep-0000(2.0)|/c/en/sleep-/r/MotivatedByGoal-/c/en/rest-0000(6.0)|/c/en/play-/r/HasLastSubevent-/c/en/rest-0000(1.0)|/c/en/run-/r/HasLastSubevent-/c/en/rest-0000(1.0)|/c/en/work-/r/CausesDesire-/c/en/rest-0000(1.0)|,,Had a causal flow contradiction between the same two actions (rest and play); one direction had a stronger causal link than the other
/c/en/learn,32,57,47,/c/en/book-/r/CausesDesire-/c/en/learn-0000(1.0)|/c/en/dance-/r/MotivatedByGoal-/c/en/learn-0000(1.0)|/c/en/read-/r/HasSubevent-/c/en/learn-0000(1.0)|/c/en/read-/r/MotivatedByGoal-/c/en/learn-0000(6.633)|/c/en/learn-/r/HasFirstSubevent-/c/en/observe-0000(1.0)|/c/en/learn-/r/HasFirstSubevent-/c/en/think-0000(1.0)|/c/en/learn-/r/HasLastSubevent-/c/en/know-0000(1.0)|/c/en/learn-/r/HasLastSubevent-/c/en/practice-0000(1.0)|/c/en/learn-/r/HasPrerequisite-/c/en/concentrate-0000(1.0)|/c/en/learn-/r/HasPrerequisite-/c/en/listen-0000(1.0)|/c/en/learn-/r/HasPrerequisite-/c/en/read-0000(2.0)|/c/en/learn-/r/HasSubevent-/c/en/listen-0000(1.0)|/c/en/learn-/r/MotivatedByGoal-/c/en/know-0000(2.828)|/c/en/think-/r/HasPrerequisite-/c/en/learn-0000(1.0)|/c/en/listen-/r/HasSubevent-/c/en/learn-0000(3.464)|/c/en/listen-/r/MotivatedByGoal-/c/en/learn-0000(4.472)|,,
/c/en/dance,28,64,46,/c/en/dance-/r/HasLastSubevent-/c/en/bow-0000(1.0)|/c/en/dance-/r/HasLastSubevent-/c/en/stop-0000(1.0)|/c/en/dance-/r/HasLastSubevent-/c/en/stretch-0000(1.0)|/c/en/dance-/r/HasLastSubevent-/c/en/twirl-0000(1.0)|/c/en/dance-/r/HasPrerequisite-/c/en/dance-0000(1.0)|/c/en/dance-/r/HasPrerequisite-/c/en/stretch-0000(1.0)|/c/en/dance-/r/HasSubevent-/c/en/spin-0000(1.0)|/c/en/dance-/r/HasSubevent-/c/en/trip-0000(2.828)|/c/en/dance-/r/MotivatedByGoal-/c/en/honor-0000(1.0)|/c/en/dance-/r/MotivatedByGoal-/c/en/learn-0000(1.0)|/c/en/dance-/r/MotivatedByGoal-/c/en/socialize-0000(1.0)|/c/en/party-/r/HasSubevent-/c/en/dance-0000(1.0)|/c/en/skate-/r/HasSubevent-/c/en/dance-0000(1.0)|/c/en/fiddle-/r/HasSubevent-/c/en/dance-0000(2.0)|,,
/c/en/buy,28,56,38,/c/en/fish-/r/HasPrerequisite-/c/en/buy-0000(1.0)|/c/en/desire-/r/CausesDesire-/c/en/buy-0000(1.0)|/c/en/get-/r/HasPrerequisite-/c/en/buy-0000(2.0)|/c/en/shop-/r/MotivatedByGoal-/c/en/buy-0000(3.464)|/c/en/buy-/r/HasLastSubevent-/c/en/pay-0000(1.0)|/c/en/buy-/r/HasPrerequisite-/c/en/buy-0000(1.0)|/c/en/buy-/r/HasPrerequisite-/c/en/choose-0000(1.0)|/c/en/buy-/r/HasPrerequisite-/c/en/order-0000(1.0)|/c/en/buy-/r/HasPrerequisite-/c/en/pay-0000(2.828)|/c/en/buy-/r/HasSubevent-/c/en/choose-0000(1.0)|/c/en/buy-/r/HasSubevent-/c/en/pay-0000(1.0)|/c/en/buy-/r/MotivatedByGoal-/c/en/better-0000(1.0)|/c/en/buy-/r/MotivatedByGoal-/c/en/own-0000(2.828)|/c/en/skateboard-/r/HasPrerequisite-/c/en/buy-0000(1.0)|,,
/c/en/talk,28,843,663,/c/en/walk-/r/HasSubevent-/c/en/talk-0000(1.0)|/c/en/wine-/r/CausesDesire-/c/en/talk-0000(1.0)|/c/en/eat-/r/HasLastSubevent-/c/en/talk-0000(1.0)|/c/en/talk-/r/HasPrerequisite-/c/en/listen-0000(2.0)|/c/en/talk-/r/HasPrerequisite-/c/en/swallow-0000(1.0)|/c/en/talk-/r/HasPrerequisite-/c/en/think-0000(2.0)|/c/en/talk-/r/MotivatedByGoal-/c/en/communicate-0000(2.828)|/c/en/talk-/r/MotivatedByGoal-/c/en/explain-0000(1.0)|/c/en/talk-/r/MotivatedByGoal-/c/en/listen-0000(1.0)|/c/en/talk-/r/MotivatedByGoal-/c/en/teach-0000(1.0)|/c/en/communicate-/r/HasPrerequisite-/c/en/talk-0000(2.828)|/c/en/communicate-/r/HasSubevent-/c/en/talk-0000(1.0)|/c/en/listen-/r/HasLastSubevent-/c/en/talk-0000(1.0)|/c/en/listen-/r/HasPrerequisite-/c/en/talk-0000(1.0)|,,
/c/en/relax,28,157,141,/c/en/relax-/r/HasFirstSubevent-/c/en/sigh-0000(1.0)|/c/en/relax-/r/HasPrerequisite-/c/en/rest-0000(1.0)|/c/en/relax-/r/HasSubevent-/c/en/sleep-0000(4.0)|/c/en/relax-/r/MotivatedByGoal-/c/en/rest-0000(2.828)|/c/en/rest-/r/HasPrerequisite-/c/en/relax-0000(4.899)|/c/en/rest-/r/HasSubevent-/c/en/relax-0000(1.0)|/c/en/clean-/r/HasLastSubevent-/c/en/relax-0000(1.0)|/c/en/sleep-/r/HasPrerequisite-/c/en/relax-0000(2.0)|/c/en/play-/r/HasPrerequisite-/c/en/relax-0000(2.0)|/c/en/play-/r/MotivatedByGoal-/c/en/relax-0000(1.0)|/c/en/think-/r/HasPrerequisite-/c/en/relax-0000(2.0)|/c/en/urinate-/r/HasPrerequisite-/c/en/relax-0000(1.0)|/c/en/listen-/r/HasLastSubevent-/c/en/relax-0000(1.0)|/c/en/skateboard-/r/MotivatedByGoal-/c/en/relax-0000(1.0)|,,
/c/en/compete,26,66,55,/c/en/challenge-/r/CausesDesire-/c/en/compete-0000(2.0)|/c/en/play-/r/HasSubevent-/c/en/compete-0000(1.0)|/c/en/compete-/r/HasFirstSubevent-/c/en/prepare-0000(1.0)|/c/en/compete-/r/HasFirstSubevent-/c/en/train-0000(1.0)|/c/en/compete-/r/HasFirstSubevent-/c/en/win-0000(1.0)|/c/en/compete-/r/HasLastSubevent-/c/en/lose-0000(1.0)|/c/en/compete-/r/HasLastSubevent-/c/en/win-0000(1.0)|/c/en/compete-/r/HasPrerequisite-/c/en/start-0000(1.0)|/c/en/compete-/r/HasPrerequisite-/c/en/stretch-0000(1.0)|/c/en/compete-/r/HasPrerequisite-/c/en/train-0000(5.292)|/c/en/compete-/r/HasSubevent-/c/en/lose-0000(1.0)|/c/en/compete-/r/HasSubevent-/c/en/win-0000(6.633)|/c/en/compete-/r/MotivatedByGoal-/c/en/win-0000(6.633)|,,
/c/en/communicate,24,6,5,/c/en/type-/r/MotivatedByGoal-/c/en/communicate-0000(1.0)|/c/en/teach-/r/HasSubevent-/c/en/communicate-0000(1.0)|/c/en/talk-/r/MotivatedByGoal-/c/en/communicate-0000(2.828)|/c/en/communicate-/r/HasLastSubevent-/c/en/listen-0000(1.0)|/c/en/communicate-/r/HasPrerequisite-/c/en/listen-0000(2.828)|/c/en/communicate-/r/HasPrerequisite-/c/en/talk-0000(2.828)|/c/en/communicate-/r/HasPrerequisite-/c/en/think-0000(2.828)|/c/en/communicate-/r/HasPrerequisite-/c/en/write-0000(1.0)|/c/en/communicate-/r/HasSubevent-/c/en/listen-0000(1.0)|/c/en/communicate-/r/HasSubevent-/c/en/talk-0000(1.0)|/c/en/write-/r/HasSubevent-/c/en/communicate-0000(1.0)|/c/en/write-/r/MotivatedByGoal-/c/en/communicate-0000(2.0)|,,
/c/en/fall,22,342,275,/c/en/wrestle-/r/HasSubevent-/c/en/fall-0000(1.0)|/c/en/jump-/r/HasSubevent-/c/en/fall-0000(1.0)|/c/en/fall-/r/HasLastSubevent-/c/en/land-0000(1.0)|/c/en/fall-/r/HasPrerequisite-/c/en/trip-0000(3.464)|/c/en/fall-/r/HasSubevent-/c/en/land-0000(1.0)|/c/en/fall-/r/MotivatedByGoal-/c/en/die-0000(1.0)|/c/en/fall-/r/MotivatedByGoal-/c/en/rush-0000(1.0)|/c/en/climb-/r/HasSubevent-/c/en/fall-0000(1.0)|/c/en/trip-/r/HasSubevent-/c/en/fall-0000(2.0)|/c/en/skate-/r/HasSubevent-/c/en/fall-0000(1.0)|/c/en/skateboard-/r/HasSubevent-/c/en/fall-0000(1.0)|,,
/c/en/lie,20,566,477,/c/en/love-/r/CausesDesire-/c/en/lie-0000(2.0)|/c/en/lie-/r/HasFirstSubevent-/c/en/smile-0000(1.0)|/c/en/lie-/r/HasFirstSubevent-/c/en/think-0000(1.0)|/c/en/lie-/r/HasLastSubevent-/c/en/blush-0000(1.0)|/c/en/lie-/r/HasLastSubevent-/c/en/cry-0000(1.0)|/c/en/lie-/r/HasPrerequisite-/c/en/think-0000(1.0)|/c/en/lie-/r/HasSubevent-/c/en/blush-0000(1.0)|/c/en/lie-/r/MotivatedByGoal-/c/en/cheat-0000(1.0)|/c/en/lie-/r/MotivatedByGoal-/c/en/get-0000(1.0)|/c/en/lie-/r/MotivatedByGoal-/c/en/protect-0000(4.0)|,,
/c/en/write,20,219,176,/c/en/type-/r/MotivatedByGoal-/c/en/write-0000(1.0)|/c/en/communicate-/r/HasPrerequisite-/c/en/write-0000(1.0)|/c/en/write-/r/HasFirstSubevent-/c/en/think-0000(2.0)|/c/en/write-/r/HasPrerequisite-/c/en/plan-0000(1.0)|/c/en/write-/r/HasPrerequisite-/c/en/research-0000(1.0)|/c/en/write-/r/HasPrerequisite-/c/en/think-0000(2.0)|/c/en/write-/r/HasSubevent-/c/en/communicate-0000(1.0)|/c/en/write-/r/HasSubevent-/c/en/think-0000(1.0)|/c/en/write-/r/MotivatedByGoal-/c/en/communicate-0000(2.0)|/c/en/write-/r/MotivatedByGoal-/c/en/write-0000(1.0)|,,
/c/en/perform,20,235,202,/c/en/desire-/r/CausesDesire-/c/en/perform-0000(1.0)|/c/en/sing-/r/MotivatedByGoal-/c/en/perform-0000(1.0)|/c/en/perform-/r/HasFirstSubevent-/c/en/rehearse-0000(1.0)|/c/en/perform-/r/HasLastSubevent-/c/en/bow-0000(2.828)|/c/en/perform-/r/HasPrerequisite-/c/en/act-0000(1.0)|/c/en/perform-/r/HasPrerequisite-/c/en/practice-0000(3.464)|/c/en/perform-/r/HasPrerequisite-/c/en/prepare-0000(1.0)|/c/en/perform-/r/HasPrerequisite-/c/en/rehearse-0000(3.464)|/c/en/perform-/r/HasSubevent-/c/en/smile-0000(2.828)|/c/en/entertain-/r/HasPrerequisite-/c/en/perform-0000(2.0)|,,
/c/en/die,20,160,144,/c/en/drink-/r/HasSubevent-/c/en/die-0000(1.0)|/c/en/die-/r/HasFirstSubevent-/c/en/rest-0000(1.0)|/c/en/die-/r/HasLastSubevent-/c/en/die-0000(1.0)|/c/en/die-/r/HasPrerequisite-/c/en/travel-0000(1.0)|/c/en/rest-/r/HasLastSubevent-/c/en/die-0000(1.0)|/c/en/smoke-/r/HasLastSubevent-/c/en/die-0000(2.0)|/c/en/smoke-/r/HasSubevent-/c/en/die-0000(1.0)|/c/en/smoke-/r/MotivatedByGoal-/c/en/die-0000(1.0)|/c/en/fall-/r/MotivatedByGoal-/c/en/die-0000(1.0)|/c/en/work-/r/HasLastSubevent-/c/en/die-0000(1.0)|,,
/c/en/drink,18,1234,631,/c/en/drink-/r/HasFirstSubevent-/c/en/pour-0000(1.0)|/c/en/drink-/r/HasFirstSubevent-/c/en/swallow-0000(1.0)|/c/en/drink-/r/HasLastSubevent-/c/en/swallow-0000(3.464)|/c/en/drink-/r/HasLastSubevent-/c/en/urinate-0000(1.0)|/c/en/drink-/r/HasPrerequisite-/c/en/drink-0000(2.828)|/c/en/drink-/r/HasPrerequisite-/c/en/swallow-0000(3.464)|/c/en/drink-/r/HasSubevent-/c/en/die-0000(1.0)|/c/en/drink-/r/HasSubevent-/c/en/stumble-0000(2.828)|/c/en/drink-/r/MotivatedByGoal-/c/en/vomit-0000(1.0)|,,
/c/en/travel,18,1867,1514,/c/en/die-/r/HasPrerequisite-/c/en/travel-0000(1.0)|/c/en/travel-/r/HasFirstSubevent-/c/en/leave-0000(1.0)|/c/en/travel-/r/HasFirstSubevent-/c/en/pack-0000(3.464)|/c/en/travel-/r/HasFirstSubevent-/c/en/plan-0000(1.0)|/c/en/travel-/r/HasLastSubevent-/c/en/disembark-0000(1.0)|/c/en/travel-/r/HasLastSubevent-/c/en/stop-0000(1.0)|/c/en/travel-/r/HasPrerequisite-/c/en/map-0000(1.0)|/c/en/travel-/r/HasPrerequisite-/c/en/pack-0000(4.0)|/c/en/travel-/r/HasSubevent-/c/en/read-0000(1.0)|,,
/c/en/walk,18,8402,5319,/c/en/drive-/r/HasFirstSubevent-/c/en/walk-0000(1.0)|/c/en/walk-/r/HasPrerequisite-/c/en/stand-0000(4.0)|/c/en/walk-/r/HasSubevent-/c/en/cause-0000(1.0)|/c/en/walk-/r/HasSubevent-/c/en/talk-0000(1.0)|/c/en/walk-/r/HasSubevent-/c/en/trip-0000(1.0)|/c/en/walk-/r/HasSubevent-/c/en/whistle-0000(2.0)|/c/en/run-/r/HasPrerequisite-/c/en/walk-0000(1.0)|/c/en/hike-/r/HasSubevent-/c/en/walk-0000(1.0)|/c/en/hike-/r/MotivatedByGoal-/c/en/walk-0000(1.0)|,,
/c/en/swallow,18,1,1,/c/en/drink-/r/HasFirstSubevent-/c/en/swallow-0000(1.0)|/c/en/drink-/r/HasLastSubevent-/c/en/swallow-0000(3.464)|/c/en/drink-/r/HasPrerequisite-/c/en/swallow-0000(3.464)|/c/en/swallow-/r/HasPrerequisite-/c/en/chew-0000(1.0)|/c/en/eat-/r/HasLastSubevent-/c/en/swallow-0000(2.828)|/c/en/eat-/r/HasPrerequisite-/c/en/swallow-0000(2.0)|/c/en/eat-/r/HasSubevent-/c/en/swallow-0000(2.828)|/c/en/talk-/r/HasPrerequisite-/c/en/swallow-0000(1.0)|/c/en/spit-/r/HasLastSubevent-/c/en/swallow-0000(1.0)|,,
/c/en/smile,18,3359,2690,/c/en/perform-/r/HasSubevent-/c/en/smile-0000(2.828)|/c/en/entertain-/r/HasLastSubevent-/c/en/smile-0000(1.0)|/c/en/entertain-/r/HasPrerequisite-/c/en/smile-0000(1.0)|/c/en/lie-/r/HasFirstSubevent-/c/en/smile-0000(1.0)|/c/en/laugh-/r/HasSubevent-/c/en/smile-0000(1.0)|/c/en/socialize-/r/HasFirstSubevent-/c/en/smile-0000(1.0)|/c/en/socialize-/r/HasSubevent-/c/en/smile-0000(1.0)|/c/en/copulate-/r/HasFirstSubevent-/c/en/smile-0000(1.0)|/c/en/copulate-/r/HasLastSubevent-/c/en/smile-0000(1.0)|,,
/c/en/run,16,1442,1054,/c/en/run-/r/HasFirstSubevent-/c/en/stretch-0000(2.0)|/c/en/run-/r/HasLastSubevent-/c/en/rest-0000(1.0)|/c/en/run-/r/HasLastSubevent-/c/en/stop-0000(1.0)|/c/en/run-/r/HasPrerequisite-/c/en/breathe-0000(1.0)|/c/en/run-/r/HasPrerequisite-/c/en/run-0000(1.0)|/c/en/run-/r/HasPrerequisite-/c/en/stretch-0000(2.0)|/c/en/run-/r/HasPrerequisite-/c/en/walk-0000(1.0)|/c/en/run-/r/HasSubevent-/c/en/sweat-0000(6.928)|,,
/c/en/work,16,402,324,/c/en/eat-/r/HasPrerequisite-/c/en/work-0000(2.0)|/c/en/work-/r/CausesDesire-/c/en/rest-0000(1.0)|/c/en/work-/r/HasLastSubevent-/c/en/die-0000(1.0)|/c/en/work-/r/HasPrerequisite-/c/en/concentrate-0000(1.0)|/c/en/work-/r/HasPrerequisite-/c/en/sweat-0000(1.0)|/c/en/work-/r/HasSubevent-/c/en/clock_in-0000(1.0)|/c/en/work-/r/HasSubevent-/c/en/plan-0000(1.0)|/c/en/work-/r/HasSubevent-/c/en/sweat-0000(2.0)|,,
